

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 00:39:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0070                     	ds	1
   542  0071                     ??_ISR:
   543                           
   544                           ; 1 bytes @ 0x1
   545  0071                     	ds	3
   546  0074                     ??_Setup:
   547  0074                     ??_USARTcon:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0074                     ??_CONTADOR:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0074                     ??_num_ascii:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0074                     ??___wmul:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0074                     ?___bmul:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0074                     ___bmul@multiplicand:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     ___wmul@product:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 2 bytes @ 0x4
   570  0074                     	ds	1
   571  0075                     ??___bmul:
   572                           
   573                           ; 1 bytes @ 0x5
   574  0075                     	ds	1
   575  0076                     ??_main:
   576                           
   577                           	psect	cstackBANK0
   578  0032                     __pcstackBANK0:	
   579                           ; 1 bytes @ 0x6
   580                           
   581  0032                     ?___wmul:
   582  0032                     num_ascii@num:	
   583                           ; 2 bytes @ 0x0
   584                           
   585  0032                     ___bmul@product:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0032                     ___wmul@multiplier:	
   589                           ; 1 bytes @ 0x0
   590                           
   591                           
   592                           ; 2 bytes @ 0x0
   593  0032                     	ds	1
   594  0033                     ___bmul@multiplier:
   595                           
   596                           ; 1 bytes @ 0x1
   597  0033                     	ds	1
   598  0034                     ___wmul@multiplicand:
   599                           
   600                           ; 2 bytes @ 0x2
   601  0034                     	ds	2
   602  0036                     ?___awdiv:
   603  0036                     ___awdiv@divisor:	
   604                           ; 2 bytes @ 0x4
   605                           
   606                           
   607                           ; 2 bytes @ 0x4
   608  0036                     	ds	2
   609  0038                     ___awdiv@dividend:
   610                           
   611                           ; 2 bytes @ 0x6
   612  0038                     	ds	2
   613  003A                     ??___awdiv:
   614                           
   615                           ; 1 bytes @ 0x8
   616  003A                     	ds	1
   617  003B                     ___awdiv@counter:
   618                           
   619                           ; 1 bytes @ 0x9
   620  003B                     	ds	1
   621  003C                     ___awdiv@sign:
   622                           
   623                           ; 1 bytes @ 0xA
   624  003C                     	ds	1
   625  003D                     ___awdiv@quotient:
   626                           
   627                           ; 2 bytes @ 0xB
   628  003D                     	ds	2
   629  003F                     ??_LECT1:
   630  003F                     ??_LECT2:	
   631                           ; 1 bytes @ 0xD
   632                           
   633                           
   634                           ; 1 bytes @ 0xD
   635  003F                     	ds	4
   636                           
   637                           	psect	maintext
   638  0225                     __pmaintext:	
   639 ;;
   640 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   641 ;;
   642 ;; *************** function _main *****************
   643 ;; Defined at:
   644 ;;		line 102 in file "main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : B00/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         0       0       0       0       0
   662 ;;Total ram usage:        0 bytes
   663 ;; Hardware stack levels required when called: 4
   664 ;; This function calls:
   665 ;;		_CONTADOR
   666 ;;		_LECT1
   667 ;;		_LECT2
   668 ;;		_Setup
   669 ;;		_USARTcon
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _main
   677  0225                     _main:
   678  0225                     l1589:	
   679                           ;incstack = 0
   680                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   681                           
   682                           
   683                           ;main.c: 103:     Setup();
   684  0225  120A  118A  2295  120A  118A  	fcall	_Setup
   685                           
   686                           ;main.c: 104:     USARTcon();
   687  022A  120A  118A  2336  120A  118A  	fcall	_USARTcon
   688  022F                     l1591:
   689                           
   690                           ;main.c: 106:         if(signo != 13 && signo != 43 && signo != 45){
   691  022F  300D               	movlw	13
   692  0230  0678               	xorwf	_signo,w
   693  0231  1903               	btfsc	3,2
   694  0232  2A34               	goto	u831
   695  0233  2A35               	goto	u830
   696  0234                     u831:
   697  0234  2A45               	goto	l1599
   698  0235                     u830:
   699  0235                     l1593:
   700  0235  302B               	movlw	43
   701  0236  0678               	xorwf	_signo,w
   702  0237  1903               	btfsc	3,2
   703  0238  2A3A               	goto	u841
   704  0239  2A3B               	goto	u840
   705  023A                     u841:
   706  023A  2A45               	goto	l1599
   707  023B                     u840:
   708  023B                     l1595:
   709  023B  302D               	movlw	45
   710  023C  0678               	xorwf	_signo,w
   711  023D  1903               	btfsc	3,2
   712  023E  2A40               	goto	u851
   713  023F  2A41               	goto	u850
   714  0240                     u851:
   715  0240  2A45               	goto	l1599
   716  0241                     u850:
   717  0241                     l1597:
   718                           
   719                           ;main.c: 107:             sum = 0;
   720  0241  1283               	bcf	3,5	;RP0=0, select bank0
   721  0242  1303               	bcf	3,6	;RP1=0, select bank0
   722  0243  01A5               	clrf	_sum
   723                           
   724                           ;main.c: 108:             res = 0;
   725  0244  01A4               	clrf	_res
   726  0245                     l1599:
   727                           
   728                           ;main.c: 110:         CONTADOR();
   729  0245  120A  118A  225E  120A  118A  	fcall	_CONTADOR
   730  024A                     l1601:
   731                           
   732                           ;main.c: 111:         LECT1();
   733  024A  120A  118A  20A6  120A  118A  	fcall	_LECT1
   734  024F                     l1603:
   735                           
   736                           ;main.c: 112:         LECT2();
   737  024F  120A  118A  2026  120A  118A  	fcall	_LECT2
   738  0254                     l1605:
   739                           
   740                           ;main.c: 113:         PORTD = BOTON;
   741  0254  0876               	movf	_BOTON,w
   742  0255  1283               	bcf	3,5	;RP0=0, select bank0
   743  0256  1303               	bcf	3,6	;RP1=0, select bank0
   744  0257  0088               	movwf	8	;volatile
   745  0258                     l1607:
   746                           
   747                           ;main.c: 114:         PORTA = CONT;
   748  0258  0877               	movf	_CONT,w
   749  0259  0085               	movwf	5	;volatile
   750  025A  2A2F               	goto	l1591
   751  025B  120A  118A  280C   	ljmp	start
   752  025E                     __end_of_main:
   753                           
   754                           	psect	text1
   755  0336                     __ptext1:	
   756 ;; *************** function _USARTcon *****************
   757 ;; Defined at:
   758 ;;		line 3 in file "USART.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 2
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _USARTcon
   788  0336                     _USARTcon:
   789  0336                     l1331:	
   790                           ;incstack = 0
   791                           ; Regs used in _USARTcon: [wreg+status,2]
   792                           
   793                           
   794                           ;USART.c: 5:  TXSTAbits.SYNC = 0;
   795  0336  1683               	bsf	3,5	;RP0=1, select bank1
   796  0337  1303               	bcf	3,6	;RP1=0, select bank1
   797  0338  1218               	bcf	24,4	;volatile
   798                           
   799                           ;USART.c: 6:  TXSTAbits.BRGH = 1;
   800  0339  1518               	bsf	24,2	;volatile
   801                           
   802                           ;USART.c: 7:  TXSTAbits.TX9 = 0;
   803  033A  1318               	bcf	24,6	;volatile
   804                           
   805                           ;USART.c: 8:  BAUDCTLbits.BRG16 = 0;
   806  033B  1683               	bsf	3,5	;RP0=1, select bank3
   807  033C  1703               	bsf	3,6	;RP1=1, select bank3
   808  033D  1187               	bcf	7,3	;volatile
   809  033E                     l1333:
   810                           
   811                           ;USART.c: 9:  SPBRGH = 0;
   812  033E  1683               	bsf	3,5	;RP0=1, select bank1
   813  033F  1303               	bcf	3,6	;RP1=0, select bank1
   814  0340  019A               	clrf	26	;volatile
   815  0341                     l1335:
   816                           
   817                           ;USART.c: 10:  SPBRG = 51;
   818  0341  3033               	movlw	51
   819  0342  0099               	movwf	25	;volatile
   820  0343                     l1337:
   821                           
   822                           ;USART.c: 12:  RCSTAbits.SPEN = 1;
   823  0343  1283               	bcf	3,5	;RP0=0, select bank0
   824  0344  1303               	bcf	3,6	;RP1=0, select bank0
   825  0345  1798               	bsf	24,7	;volatile
   826  0346                     l1339:
   827                           
   828                           ;USART.c: 13:  RCSTAbits.RX9 = 0;
   829  0346  1318               	bcf	24,6	;volatile
   830  0347                     l1341:
   831                           
   832                           ;USART.c: 14:  RCSTAbits.CREN = 1;
   833  0347  1618               	bsf	24,4	;volatile
   834  0348                     l1343:
   835                           
