

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 15 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376                           
   377                           	psect	idataBANK0
   378  042C                     __pidataBANK0:
   379                           
   380                           ;initializer for _T
   381  042C  3401               	retlw	1
   382  0018                     _RCSTAbits	set	24
   383  0019                     _TXREG	set	25
   384  0001                     _TMR0	set	1
   385  0009                     _PORTE	set	9
   386  0007                     _PORTC	set	7
   387  0006                     _PORTB	set	6
   388  0005                     _PORTA	set	5
   389  0008                     _PORTD	set	8
   390  0006                     _PORTBbits	set	6
   391  000B                     _INTCONbits	set	11
   392  001A                     _RCREG	set	26
   393  000C                     _PIR1bits	set	12
   394  0099                     _SPBRG	set	153
   395  009A                     _SPBRGH	set	154
   396  0098                     _TXSTAbits	set	152
   397  008C                     _PIE1bits	set	140
   398  0081                     _OPTION_REG	set	129
   399  0095                     _WPUBbits	set	149
   400  009F                     _ADCON1	set	159
   401  008F                     _OSCCONbits	set	143
   402  0096                     _IOCBbits	set	150
   403  0089                     _TRISE	set	137
   404  0088                     _TRISD	set	136
   405  0087                     _TRISC	set	135
   406  0086                     _TRISB	set	134
   407  0085                     _TRISA	set	133
   408  0187                     _BAUDCTLbits	set	391
   409  0189                     _ANSELH	set	393
   410  0188                     _ANSEL	set	392
   411                           
   412                           	psect	cinit
   413  0011                     start_initialization:	
   414                           ; #config settings
   415                           
   416  0011                     __initialization:
   417                           
   418                           ; Initialize objects allocated to BANK0
   419  0011  120A  118A  242C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   420  0016  00CF               	movwf	__pdataBANK0& (0+127)
   421                           
   422                           ; Clear objects allocated to BANK0
   423  0017  1383               	bcf	3,7	;select IRP bank0
   424  0018  3020               	movlw	low __pbssBANK0
   425  0019  0084               	movwf	4
   426  001A  303C               	movlw	low (__pbssBANK0+28)
   427  001B  120A  118A  2424  120A  118A  	fcall	clear_ram0
   428                           
   429                           ; Clear objects allocated to COMMON
   430  0020  01FC               	clrf	__pbssCOMMON& (0+127)
   431  0021  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   432  0022                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  0022                     __end_of__initialization:
   436  0022  0183               	clrf	3
   437  0023  120A  118A  2A97   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440  007C                     __pbssCOMMON:
   441  007C                     _cc:
   442  007C                     	ds	1
   443  007D                     _toggleTX:
   444  007D                     	ds	1
   445                           
   446                           	psect	bssBANK0
   447  0020                     __pbssBANK0:
   448  0020                     _BOTON:
   449  0020                     	ds	1
   450  0021                     _A3:
   451  0021                     	ds	1
   452  0022                     _A2:
   453  0022                     	ds	1
   454  0023                     _A1:
   455  0023                     	ds	1
   456  0024                     _ABC:
   457  0024                     	ds	1
   458  0025                     _C:
   459  0025                     	ds	1
   460  0026                     _B:
   461  0026                     	ds	1
   462  0027                     _A:
   463  0027                     	ds	1
   464  0028                     _AR4:
   465  0028                     	ds	1
   466  0029                     _AR3:
   467  0029                     	ds	1
   468  002A                     _AR2:
   469  002A                     	ds	1
   470  002B                     _AR1:
   471  002B                     	ds	1
   472  002C                     _CONT:
   473  002C                     	ds	1
   474  002D                     _res:
   475  002D                     	ds	1
   476  002E                     _sum:
   477  002E                     	ds	1
   478  002F                     _signo:
   479  002F                     	ds	1
   480  0030                     _AU2:
   481  0030                     	ds	1
   482  0031                     _AD2:
   483  0031                     	ds	1
   484  0032                     _AC2:
   485  0032                     	ds	1
   486  0033                     _Un2:
   487  0033                     	ds	1
   488  0034                     _Dec2:
   489  0034                     	ds	1
   490  0035                     _Cen2:
   491  0035                     	ds	1
   492  0036                     _AU1:
   493  0036                     	ds	1
   494  0037                     _AD1:
   495  0037                     	ds	1
   496  0038                     _AC1:
   497  0038                     	ds	1
   498  0039                     _Un1:
   499  0039                     	ds	1
   500  003A                     _Dec1:
   501  003A                     	ds	1
   502  003B                     _Cen1:
   503  003B                     	ds	1
   504                           
   505                           	psect	dataBANK0
   506  004F                     __pdataBANK0:
   507  004F                     _T:
   508  004F                     	ds	1
   509                           
   510                           	psect	clrtext
   511  0424                     clear_ram0:	
   512                           ;	Called with FSR containing the base address, and
   513                           ;	W with the last address+1
   514                           
   515  0424  0064               	clrwdt	;clear the watchdog before getting into this loop
   516  0425                     clrloop0:
   517  0425  0180               	clrf	0	;clear RAM location pointed to by FSR
   518  0426  0A84               	incf	4,f	;increment pointer
   519  0427  0604               	xorwf	4,w	;XOR with final address
   520  0428  1903               	btfsc	3,2	;have we reached the end yet?
   521  0429  3400               	retlw	0	;all done for this memory range, return
   522  042A  0604               	xorwf	4,w	;XOR again to restore value
   523  042B  2C25               	goto	clrloop0	;do the next byte
   524                           
   525                           	psect	cstackCOMMON
   526  0070                     __pcstackCOMMON:
   527  0070                     ?_CONTADOR:
   528  0070                     ?_envio:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_envio:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_Setup:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_USARTcon:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_LECT1:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_LECT2:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_num_ascii:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_num_ascii_dec:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_num_ascii_dec:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_ISR:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?i1___bmul:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     i1___bmul@multiplicand:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569  0070                     	ds	1
   570  0071                     ??i1___bmul:
   571                           
   572                           ; 1 bytes @ 0x1
   573  0071                     	ds	1
   574  0072                     num_ascii_dec@num:
   575  0072                     i1___bmul@product:	
   576                           ; 1 bytes @ 0x2
   577                           
   578                           
   579                           ; 1 bytes @ 0x2
   580  0072                     	ds	1
   581  0073                     i1___bmul@multiplier:
   582                           
   583                           ; 1 bytes @ 0x3
   584  0073                     	ds	1
   585  0074                     ??_CONTADOR:
   586                           
   587                           ; 1 bytes @ 0x4
   588  0074                     	ds	4
   589  0078                     ??_ISR:
   590                           
   591                           ; 1 bytes @ 0x8
   592  0078                     	ds	4
   593                           
   594                           	psect	cstackBANK0
   595  003C                     __pcstackBANK0:
   596  003C                     ??_Setup:
   597  003C                     ??_USARTcon:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  003C                     ??_num_ascii:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  003C                     ?___bmul:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  003C                     ?___wmul:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  003C                     ___bmul@multiplicand:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  003C                     ___wmul@multiplier:	
   613                           ; 1 bytes @ 0x0
   614                           
   615                           
   616                           ; 2 bytes @ 0x0
   617  003C                     	ds	1
   618  003D                     ??___bmul:
   619                           
   620                           ; 1 bytes @ 0x1
   621  003D                     	ds	1
   622  003E                     num_ascii@num:
   623  003E                     ___bmul@product:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  003E                     ___wmul@multiplicand:	
   627                           ; 1 bytes @ 0x2
   628                           
   629                           
   630                           ; 2 bytes @ 0x2
   631  003E                     	ds	1
   632  003F                     ___bmul@multiplier:
   633                           
   634                           ; 1 bytes @ 0x3
   635  003F                     	ds	1
   636  0040                     ??___wmul:
   637  0040                     ___wmul@product:	
   638                           ; 1 bytes @ 0x4
   639                           
   640                           
   641                           ; 2 bytes @ 0x4
   642  0040                     	ds	2
   643  0042                     ?___awdiv:
   644  0042                     ___awdiv@divisor:	
   645                           ; 2 bytes @ 0x6
   646                           
   647                           
   648                           ; 2 bytes @ 0x6
   649  0042                     	ds	2
   650  0044                     ___awdiv@dividend:
   651                           
   652                           ; 2 bytes @ 0x8
   653  0044                     	ds	2
   654  0046                     ??___awdiv:
   655                           
   656                           ; 1 bytes @ 0xA
   657  0046                     	ds	1
   658  0047                     ___awdiv@counter:
   659                           
   660                           ; 1 bytes @ 0xB
   661  0047                     	ds	1
   662  0048                     ___awdiv@sign:
   663                           
   664                           ; 1 bytes @ 0xC
   665  0048                     	ds	1
   666  0049                     ___awdiv@quotient:
   667                           
   668                           ; 2 bytes @ 0xD
   669  0049                     	ds	2
   670  004B                     ??_LECT1:
   671  004B                     ??_LECT2:	
   672                           ; 1 bytes @ 0xF
   673                           
   674                           
   675                           ; 1 bytes @ 0xF
   676  004B                     	ds	4
   677  004F                     ??_main:
   678                           
   679                           	psect	maintext
   680  0297                     __pmaintext:	
   681                           ; 1 bytes @ 0x13
   682 ;;
   683 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   684 ;;
   685 ;; *************** function _main *****************
   686 ;; Defined at:
   687 ;;		line 110 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : B00/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels required when called: 5
   707 ;; This function calls:
   708 ;;		_LECT1
   709 ;;		_LECT2
   710 ;;		_Setup
   711 ;;		_USARTcon
   712 ;; This function is called by:
   713 ;;		Startup code after reset
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _main
   719  0297                     _main:
   720  0297                     l1736:	
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;main.c: 111:     Setup();
   726  0297  120A  118A  2358  120A  118A  	fcall	_Setup
   727                           
   728                           ;main.c: 112:     USARTcon();
   729  029C  120A  118A  23F9  120A  118A  	fcall	_USARTcon
   730  02A1                     l1738:
   731                           
   732                           ;main.c: 114:         if(signo != 13 && signo != 43 && signo != 45){
   733  02A1  300D               	movlw	13
   734  02A2  1283               	bcf	3,5	;RP0=0, select bank0
   735  02A3  1303               	bcf	3,6	;RP1=0, select bank0
   736  02A4  062F               	xorwf	_signo,w
   737  02A5  1903               	btfsc	3,2
   738  02A6  2AA8               	goto	u961
   739  02A7  2AA9               	goto	u960
   740  02A8                     u961:
   741  02A8  2AB7               	goto	l1746
   742  02A9                     u960:
   743  02A9                     l1740:
   744  02A9  302B               	movlw	43
   745  02AA  062F               	xorwf	_signo,w
   746  02AB  1903               	btfsc	3,2
   747  02AC  2AAE               	goto	u971
   748  02AD  2AAF               	goto	u970
   749  02AE                     u971:
   750  02AE  2AB7               	goto	l1746
   751  02AF                     u970:
   752  02AF                     l1742:
   753  02AF  302D               	movlw	45
   754  02B0  062F               	xorwf	_signo,w
   755  02B1  1903               	btfsc	3,2
   756  02B2  2AB4               	goto	u981
   757  02B3  2AB5               	goto	u980
   758  02B4                     u981:
   759  02B4  2AB7               	goto	l1746
   760  02B5                     u980:
   761  02B5                     l1744:
   762                           
   763                           ;main.c: 115:             sum = 0;
   764  02B5  01AE               	clrf	_sum
   765                           
   766                           ;main.c: 116:             res = 0;
   767  02B6  01AD               	clrf	_res
   768  02B7                     l1746:
   769                           
   770                           ;main.c: 118:         if(57<signo && signo<48){
   771  02B7  303A               	movlw	58
   772  02B8  022F               	subwf	_signo,w
   773  02B9  1C03               	skipc
   774  02BA  2ABC               	goto	u991
   775  02BB  2ABD               	goto	u990
   776  02BC                     u991:
   777  02BC  2AC4               	goto	l1752
   778  02BD                     u990:
   779  02BD                     l1748:
   780  02BD  3030               	movlw	48
   781  02BE  022F               	subwf	_signo,w
   782  02BF  1803               	skipnc
   783  02C0  2AC2               	goto	u1001
   784  02C1  2AC3               	goto	u1000
   785  02C2                     u1001:
   786  02C2  2AC4               	goto	l1752
   787  02C3                     u1000:
   788  02C3                     l1750:
   789                           
   790                           ;main.c: 119:             cc = 0;
   791  02C3  01FC               	clrf	_cc
   792  02C4                     l1752:
   793                           
   794                           ;main.c: 121:         LECT1();
   795  02C4  120A  118A  2152  120A  118A  	fcall	_LECT1
   796  02C9                     l1754:
   797                           
   798                           ;main.c: 122:         LECT2();
   799  02C9  120A  118A  20D2  120A  118A  	fcall	_LECT2
   800  02CE                     l1756:
   801                           
   802                           ;main.c: 123:         PORTD = A1;
   803  02CE  1283               	bcf	3,5	;RP0=0, select bank0
   804  02CF  1303               	bcf	3,6	;RP1=0, select bank0
   805  02D0  0823               	movf	_A1,w
   806  02D1  0088               	movwf	8	;volatile
   807  02D2                     l1758:
   808                           
   809                           ;main.c: 124:         PORTA = CONT;
   810  02D2  082C               	movf	_CONT,w
   811  02D3  0085               	movwf	5	;volatile
   812  02D4  2AA1               	goto	l1738
   813  02D5  120A  118A  280E   	ljmp	start
   814  02D8                     __end_of_main:
   815                           
   816                           	psect	text1
   817  03F9                     __ptext1:	
   818 ;; *************** function _USARTcon *****************
   819 ;; Defined at:
   820 ;;		line 3 in file "USART.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; Hardware stack levels required when called: 3
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
