

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 03:51:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_LECT1:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_LECT2:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_num_ascii:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_ISR:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_main:	
   551                           ; 1 bytes @ 0x0
   552                           
   553                           
   554                           ; 1 bytes @ 0x0
   555  0070                     	ds	1
   556  0071                     ??_ISR:
   557                           
   558                           ; 1 bytes @ 0x1
   559  0071                     	ds	3
   560  0074                     ??_Setup:
   561  0074                     ??_USARTcon:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     ??_num_ascii:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     ??___wmul:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     ?___bmul:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0074                     ___bmul@multiplicand:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     ___wmul@product:	
   577                           ; 1 bytes @ 0x4
   578                           
   579                           
   580                           ; 2 bytes @ 0x4
   581  0074                     	ds	1
   582  0075                     ??___bmul:
   583                           
   584                           ; 1 bytes @ 0x5
   585  0075                     	ds	1
   586  0076                     ??_main:
   587                           
   588                           	psect	cstackBANK0
   589  0039                     __pcstackBANK0:	
   590                           ; 1 bytes @ 0x6
   591                           
   592  0039                     ?___wmul:
   593  0039                     num_ascii@num:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0039                     ___bmul@product:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0039                     ___wmul@multiplier:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 2 bytes @ 0x0
   604  0039                     	ds	1
   605  003A                     ___bmul@multiplier:
   606                           
   607                           ; 1 bytes @ 0x1
   608  003A                     	ds	1
   609  003B                     ??_CONTADOR:
   610  003B                     ___wmul@multiplicand:	
   611                           ; 1 bytes @ 0x2
   612                           
   613                           
   614                           ; 2 bytes @ 0x2
   615  003B                     	ds	2
   616  003D                     ?___awdiv:
   617  003D                     ___awdiv@divisor:	
   618                           ; 2 bytes @ 0x4
   619                           
   620                           
   621                           ; 2 bytes @ 0x4
   622  003D                     	ds	2
   623  003F                     ___awdiv@dividend:
   624                           
   625                           ; 2 bytes @ 0x6
   626  003F                     	ds	2
   627  0041                     ??___awdiv:
   628                           
   629                           ; 1 bytes @ 0x8
   630  0041                     	ds	1
   631  0042                     ___awdiv@counter:
   632                           
   633                           ; 1 bytes @ 0x9
   634  0042                     	ds	1
   635  0043                     ___awdiv@sign:
   636                           
   637                           ; 1 bytes @ 0xA
   638  0043                     	ds	1
   639  0044                     ___awdiv@quotient:
   640                           
   641                           ; 2 bytes @ 0xB
   642  0044                     	ds	2
   643  0046                     ??_LECT1:
   644  0046                     ??_LECT2:	
   645                           ; 1 bytes @ 0xD
   646                           
   647                           
   648                           ; 1 bytes @ 0xD
   649  0046                     	ds	4
   650                           
   651                           	psect	maintext
   652  02F8                     __pmaintext:	
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 108 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         0       0       0       0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels required when called: 4
   678 ;; This function calls:
   679 ;;		_CONTADOR
   680 ;;		_LECT1
   681 ;;		_LECT2
   682 ;;		_Setup
   683 ;;		_USARTcon
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _main
   691  02F8                     _main:
   692  02F8                     l1743:	
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;main.c: 109:     Setup();
   698  02F8  120A  118A  22C2  120A  118A  	fcall	_Setup
   699                           
   700                           ;main.c: 110:     USARTcon();
   701  02FD  120A  118A  2398  120A  118A  	fcall	_USARTcon
   702  0302                     l1745:
   703                           
   704                           ;main.c: 116:         if(57<signo && signo<48){
   705  0302  303A               	movlw	58
   706  0303  0278               	subwf	_signo,w
   707  0304  1C03               	skipc
   708  0305  2B07               	goto	u1051
   709  0306  2B08               	goto	u1050
   710  0307                     u1051:
   711  0307  2B10               	goto	l142
   712  0308                     u1050:
   713  0308                     l1747:
   714  0308  3030               	movlw	48
   715  0309  0278               	subwf	_signo,w
   716  030A  1803               	skipnc
   717  030B  2B0D               	goto	u1061
   718  030C  2B0E               	goto	u1060
   719  030D                     u1061:
   720  030D  2B10               	goto	l142
   721  030E                     u1060:
   722  030E                     l1749:
   723                           
   724                           ;main.c: 117:             cc = 0;
   725  030E  01F6               	clrf	_cc
   726                           
   727                           ;main.c: 118:         }
   728  030F  2B14               	goto	l1751
   729  0310                     l142:	
   730                           ;main.c: 119:         else{
   731                           
   732                           
   733                           ;main.c: 120:             en = 1;
   734  0310  1283               	bcf	3,5	;RP0=0, select bank0
   735  0311  1303               	bcf	3,6	;RP1=0, select bank0
   736  0312  01A1               	clrf	_en
   737  0313  0AA1               	incf	_en,f
   738  0314                     l1751:
   739                           
   740                           ;main.c: 122:         CONTADOR();
   741  0314  120A  118A  2026  120A  118A  	fcall	_CONTADOR
   742  0319                     l1753:
   743                           
   744                           ;main.c: 123:         LECT1();
   745  0319  120A  118A  2145  120A  118A  	fcall	_LECT1
   746  031E                     l1755:
   747                           
   748                           ;main.c: 124:         LECT2();
   749  031E  120A  118A  20C5  120A  118A  	fcall	_LECT2
   750  0323                     l1757:
   751                           
   752                           ;main.c: 125:         PORTD = BOTON;
   753  0323  1283               	bcf	3,5	;RP0=0, select bank0
   754  0324  1303               	bcf	3,6	;RP1=0, select bank0
   755  0325  0820               	movf	_BOTON,w
   756  0326  0088               	movwf	8	;volatile
   757  0327                     l1759:
   758                           
   759                           ;main.c: 126:         PORTA = CONT;
   760  0327  0877               	movf	_CONT,w
   761  0328  0085               	movwf	5	;volatile
   762  0329  2B02               	goto	l1745
   763  032A  120A  118A  280C   	ljmp	start
   764  032D                     __end_of_main:
   765                           
   766                           	psect	text1
   767  0398                     __ptext1:	
   768 ;; *************** function _USARTcon *****************
   769 ;; Defined at:
   770 ;;		line 3 in file "USART.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 2
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _USARTcon
   800  0398                     _USARTcon:
   801  0398                     l1417:	
   802                           ;incstack = 0
   803                           ; Regs used in _USARTcon: [wreg+status,2]
   804                           
   805                           
   806                           ;USART.c: 5:  TXSTAbits.SYNC = 0;
   807  0398  1683               	bsf	3,5	;RP0=1, select bank1
   808  0399  1303               	bcf	3,6	;RP1=0, select bank1
   809  039A  1218               	bcf	24,4	;volatile
   810                           
   811                           ;USART.c: 6:  TXSTAbits.BRGH = 1;
   812  039B  1518               	bsf	24,2	;volatile
   813                           
   814                           ;USART.c: 7:  TXSTAbits.TX9 = 0;
   815  039C  1318               	bcf	24,6	;volatile
   816                           
   817                           ;USART.c: 8:  BAUDCTLbits.BRG16 = 0;
   818  039D  1683               	bsf	3,5	;RP0=1, select bank3
   819  039E  1703               	bsf	3,6	;RP1=1, select bank3
   820  039F  1187               	bcf	7,3	;volatile
   821  03A0                     l1419:
   822                           
   823                           ;USART.c: 9:  SPBRGH = 0;
   824  03A0  1683               	bsf	3,5	;RP0=1, select bank1
   825  03A1  1303               	bcf	3,6	;RP1=0, select bank1
   826  03A2  019A               	clrf	26	;volatile
   827  03A3                     l1421:
   828                           
   829                           ;USART.c: 10:  SPBRG = 51;
   830  03A3  3033               	movlw	51
   831  03A4  0099               	movwf	25	;volatile
   832  03A5                     l1423:
   833                           
   834                           ;USART.c: 12:  RCSTAbits.SPEN = 1;
   835  03A5  1283               	bcf	3,5	;RP0=0, select bank0
   836  03A6  1303               	bcf	3,6	;RP1=0, select bank0
   837  03A7  1798               	bsf	24,7	;volatile
   838  03A8                     l1425:
   839                           
   840                           ;USART.c: 13:  RCSTAbits.RX9 = 0;
